"Date","Price","Open","High","Low","Change %"
"12/14/2022","378.61","382.81","382.81","378.61","-0.71%"
"12/13/2022","381.31","411.60","411.60","381.31","-5.45%"
"12/12/2022","403.30","413.69","413.69","403.30","-0.87%"
"12/09/2022","406.84","417.91","417.91","406.84","-2.33%"
"12/08/2022","416.54","403.18","416.54","403.18","4.40%"
"12/07/2022","399.00","398.14","399.00","398.14","1.30%"
"12/06/2022","393.89","397.86","397.86","393.89","0.59%"
"12/05/2022","391.58","413.26","413.26","391.58","-4.34%"
"12/02/2022","409.36","433.05","433.05","409.36","-3.90%"
"12/01/2022","425.97","411.24","425.97","411.24","-3.57%"
"11/30/2022","441.72","411.54","441.72","411.54","8.93%"
"11/29/2022","405.52","406.02","406.02","405.52","0.63%"
"11/28/2022","402.98","348.78","402.98","348.78","16.89%"
"11/25/2022","344.75","329.16","344.75","329.16","4.67%"
"11/24/2022","329.37","333.90","333.90","329.37","-1.56%"
"11/23/2022","334.58","324.85","334.58","324.85","8.02%"
"11/22/2022","309.75","324.65","324.65","309.75","-3.11%"
"11/21/2022","319.69","329.33","329.33","319.69","-1.53%"
"11/18/2022","324.67","339.23","339.23","324.67","-3.03%"
"11/17/2022","334.83","319.31","334.83","319.31","5.63%"
"11/16/2022","316.98","294.45","316.98","294.45","6.65%"
"11/15/2022","297.21","294.20","297.21","294.20","0.04%"
"11/14/2022","297.10","299.23","299.23","297.10","1.61%"
"11/11/2022","292.40","299.45","299.45","292.40","-3.07%"
"11/10/2022","301.66","338.66","338.66","301.66","-11.10%"
"11/09/2022","339.33","319.69","339.33","319.69","9.61%"
"11/08/2022","309.58","319.41","319.41","309.58","-1.18%"
"11/07/2022","313.27","319.41","319.41","313.27","-0.49%"
"11/04/2022","314.81","325.13","325.13","314.81","-1.73%"
"11/03/2022","320.34","274.63","320.34","274.63","17.73%"
"11/02/2022","272.10","260.32","272.10","260.32","4.77%"
"11/01/2022","259.70","259.72","259.72","259.70","-0.06%"
"10/31/2022","259.86","269.56","269.56","259.86","-1.93%"
"10/28/2022","264.97","259.16","264.97","259.16","4.18%"
"10/27/2022","254.34","270.56","270.56","254.34","-4.12%"
"10/26/2022","265.27","255.22","265.27","255.22","2.97%"
"10/25/2022","257.61","266.26","266.26","257.61","-3.85%"
"10/24/2022","267.92","260.42","267.92","260.42","1.02%"
"10/21/2022","265.21","271.79","271.79","265.21","-1.15%"
"10/20/2022","268.29","260.10","268.29","260.10","2.14%"
"10/19/2022","262.66","259.10","262.66","259.10","3.19%"
"10/18/2022","254.55","274.85","274.85","254.55","-9.04%"
"10/17/2022","279.84","322.12","322.12","279.84","-12.83%"
"10/14/2022","321.01","337.47","337.47","321.01","-4.50%"
"10/13/2022","336.13","337.47","337.47","336.13","0.04%"
"10/12/2022","335.99","326.20","335.99","326.20","5.61%"
"10/11/2022","318.15","309.22","318.15","309.22","4.43%"
"10/10/2022","304.66","303.55","304.66","303.55","-3.16%"
"10/07/2022","314.60","359.05","359.05","314.60","-10.12%"
"10/06/2022","350.02","384.59","384.59","350.02","-6.75%"
"10/05/2022","375.37","308.88","375.37","308.88","22.44%"
"10/04/2022","306.57","313.54","313.54","306.57","-5.39%"
"10/03/2022","324.02","247.91","324.02","247.91","30.25%"
"09/30/2022","248.76","242.99","248.76","242.99","3.05%"
"09/29/2022","241.39","233.07","241.39","233.07","4.30%"
"09/28/2022","231.44","228.28","231.44","228.28","2.54%"
"09/27/2022","225.71","228.26","228.26","225.71","3.38%"
"09/26/2022","218.34","213.71","218.34","213.71","1.16%"
"09/23/2022","215.84","213.44","215.84","213.44","1.64%"
"09/22/2022","212.35","223.63","223.63","212.35","-4.43%"
"09/21/2022","222.19","219.26","222.19","219.26","1.09%"
"09/20/2022","219.80","209.84","219.80","209.84","6.34%"
"09/19/2022","206.69","203.97","206.69","203.97","0.01%"
"09/16/2022","206.67","203.97","206.67","203.97","1.57%"
"09/15/2022","203.48","200.85","203.48","200.85","0.73%"
"09/14/2022","202.01","207.92","207.92","202.01","-0.29%"
"09/13/2022","202.59","229.83","229.83","202.59","-2.59%"
"09/12/2022","207.97","207.92","207.97","207.92","0.02%"
"09/09/2022","207.92","230.23","230.23","207.92","-5.18%"
"09/08/2022","219.29","229.83","229.83","219.29","0.00%"
"09/07/2022","219.29","230.83","230.83","219.29","0.03%"
"09/06/2022","219.23","230.23","230.23","219.23","0.02%"
"09/05/2022","219.18","229.83","229.83","219.18","0.01%"
"09/02/2022","219.15","229.83","229.83","219.15","-4.98%"
"09/01/2022","230.63","225.82","230.63","225.82","3.69%"
"08/31/2022","222.43","219.23","222.43","219.23","3.16%"
"08/30/2022","215.62","212.91","215.62","212.91","2.77%"
"08/29/2022","209.81","213.69","213.69","209.81","0.08%"
"08/26/2022","209.64","206.86","209.64","206.86","0.65%"
"08/25/2022","208.29","210.96","210.96","208.29","-1.08%"
"08/24/2022","210.56","209.06","210.56","209.06","-0.01%"
"08/23/2022","210.58","209.12","210.58","209.12","0.90%"
"08/22/2022","208.71","195.34","208.71","195.34","4.20%"
"08/19/2022","200.30","191.69","200.30","191.69","2.28%"
"08/18/2022","195.84","198.94","198.94","195.84","-0.92%"
"08/17/2022","197.66","192.98","197.66","192.98","2.13%"
"08/16/2022","193.53","191.01","193.53","191.01","1.09%"
"08/15/2022","191.44","190.89","191.44","190.89","-0.80%"
"08/12/2022","192.98","190.86","192.98","190.86","-1.03%"
"08/11/2022","194.98","198.70","198.70","194.98","-3.12%"
"08/10/2022","201.26","202.83","202.83","201.26","-1.58%"
"08/09/2022","204.49","191.21","204.49","191.21","2.98%"
"08/08/2022","198.58","195.12","198.58","195.12","-1.06%"
"08/05/2022","200.70","199.01","200.70","199.01","-0.38%"
"08/04/2022","201.46","194.07","201.46","194.07","1.68%"
"08/03/2022","198.14","202.93","202.93","198.14","-1.91%"
"08/02/2022","202.00","193.87","202.00","193.87","3.88%"
"08/01/2022","194.45","189.54","194.45","189.54","1.67%"
"07/29/2022","191.26","195.94","195.94","191.26","-4.06%"
"07/28/2022","199.35","206.92","206.92","199.35","-3.23%"
"07/27/2022","206.01","200.92","206.01","200.92","3.36%"
"07/26/2022","199.31","193.87","199.31","193.87","3.56%"
"07/25/2022","192.46","194.05","194.05","192.46","-2.42%"
"07/22/2022","197.23","205.75","205.75","197.23","-5.17%"
"07/21/2022","207.98","208.78","208.78","207.98","-0.68%"
"07/20/2022","209.41","218.87","218.87","209.41","-4.59%"
"07/19/2022","219.49","224.56","224.56","219.49","-2.83%"
"07/18/2022","225.89","231.49","231.49","225.89","-1.00%"
"07/15/2022","228.17","220.97","228.17","220.97","1.56%"
"07/14/2022","224.66","217.98","224.66","217.98","2.83%"
"07/13/2022","218.48","215.85","218.48","215.85","1.03%"
"07/12/2022","216.25","207.70","216.25","207.70","2.83%"
"07/11/2022","210.29","206.34","210.29","206.34","1.01%"
"07/08/2022","208.18","210.78","210.78","208.18","-1.14%"
"07/07/2022","210.58","213.76","213.76","210.58","-1.71%"
"07/06/2022","214.25","213.62","214.25","213.62","0.04%"
"07/05/2022","214.16","201.06","214.16","201.06","2.42%"
"07/04/2022","209.10","203.06","209.61","203.06","-0.24%"
"07/01/2022","209.61","203.56","209.61","203.56","1.72%"
"06/30/2022","206.06","193.71","206.06","193.71","6.06%"
"06/29/2022","194.29","186.58","194.29","186.58","3.58%"
"06/28/2022","187.57","181.14","187.57","181.14","0.81%"
"06/27/2022","186.06","181.54","186.06","181.54","2.06%"
"06/24/2022","182.30","181.71","182.30","181.71","-0.40%"
"06/23/2022","183.04","177.62","183.04","177.62","3.58%"
"06/22/2022","176.72","171.67","176.72","171.67","2.54%"
"06/21/2022","172.34","159.48","172.34","159.48","-0.71%"
"06/20/2022","173.58","159.18","173.58","159.18","0.56%"
"06/17/2022","172.62","158.88","172.62","158.88","0.26%"
"06/16/2022","172.17","159.28","172.17","159.28","6.88%"
"06/15/2022","161.08","161.95","161.95","161.08","-1.52%"
"06/14/2022","163.56","155.52","163.56","155.52","4.29%"
"06/13/2022","156.83","150.50","156.83","150.50","5.40%"
"06/10/2022","148.79","136.59","148.79","136.59","9.14%"
"06/09/2022","136.33","134.58","136.33","134.58","1.50%"
"06/08/2022","134.31","134.61","134.61","134.31","0.39%"
"06/07/2022","133.79","131.94","133.79","131.94","1.00%"
"06/06/2022","132.47","131.93","132.47","131.93","-0.39%"
"06/03/2022","132.99","131.93","132.99","131.93","-0.02%"
"06/02/2022","133.01","131.95","133.01","131.95","0.02%"
"06/01/2022","132.98","129.35","132.98","129.35","1.36%"
"05/31/2022","131.19","123.15","131.19","123.15","2.81%"
"05/30/2022","127.60","125.65","127.60","125.65","-1.71%"
"05/27/2022","129.82","130.77","130.77","129.82","-3.04%"
"05/26/2022","133.89","138.49","138.49","133.89","-4.18%"
"05/25/2022","139.73","142.67","142.67","139.73","-1.82%"
"05/24/2022","142.32","138.55","142.32","138.55","1.82%"
"05/23/2022","139.77","145.93","145.93","139.77","-3.22%"
"05/20/2022","144.42","142.49","144.42","142.49","1.91%"
"05/19/2022","141.71","141.48","141.71","141.48","1.41%"
"05/18/2022","139.74","137.57","139.74","137.57","1.75%"
"05/17/2022","137.34","143.56","143.56","137.34","-3.47%"
"05/16/2022","142.27","141.53","142.27","141.53","1.05%"
"05/13/2022","140.79","145.13","145.13","140.79","-0.26%"
"05/12/2022","141.16","144.53","144.53","141.16","0.79%"
"05/11/2022","140.06","144.53","144.53","140.06","-2.88%"
"05/10/2022","144.21","143.48","144.21","143.48","-0.01%"
"05/09/2022","144.23","140.57","144.23","140.57","3.15%"
"05/06/2022","139.83","137.52","139.83","137.52","0.58%"
"05/05/2022","139.03","137.52","139.03","137.52","2.00%"
"05/04/2022","136.31","133.69","136.31","133.69","1.86%"
"05/03/2022","133.82","135.58","135.58","133.82","-0.36%"
"05/02/2022","134.30","135.61","135.61","134.30","-0.02%"
"04/29/2022","134.33","136.11","136.11","134.33","0.56%"
"04/28/2022","133.58","133.14","133.58","133.14","1.17%"
"04/27/2022","132.04","128.14","132.04","128.14","2.69%"
"04/26/2022","128.58","124.74","128.58","124.74","4.27%"
"04/25/2022","123.32","119.76","123.32","119.76","2.84%"
"04/22/2022","119.91","119.79","119.91","119.79","0.84%"
"04/21/2022","118.91","119.75","119.75","118.91","-0.80%"
"04/20/2022","119.87","121.25","121.25","119.87","-0.63%"
"04/19/2022","120.63","118.89","120.63","118.89","1.47%"
"04/18/2022","118.88","118.77","118.88","118.77","-0.01%"
"04/15/2022","118.89","118.78","118.89","118.78","0.01%"
"04/14/2022","118.88","119.77","119.77","118.88","0.01%"
"04/13/2022","118.87","117.79","118.87","117.79","0.84%"
"04/12/2022","117.88","118.29","118.29","117.88","0.19%"
"04/11/2022","117.66","119.81","119.81","117.66","-1.46%"
"04/08/2022","119.40","121.74","121.74","119.40","-1.22%"
"04/07/2022","120.87","119.75","120.87","119.75","0.82%"
"04/06/2022","119.89","119.80","119.89","119.80","0.41%"
"04/05/2022","119.40","117.79","119.40","117.79","2.16%"
"04/04/2022","116.88","119.76","119.76","116.88","-1.21%"
"04/01/2022","118.31","119.65","119.65","118.31","-0.82%"
"03/31/2022","119.29","121.58","121.58","119.29","-0.86%"
"03/30/2022","120.32","119.64","120.32","119.64","0.41%"
"03/29/2022","119.83","126.51","126.51","119.83","-5.84%"
"03/28/2022","127.26","128.51","128.51","127.26","-1.16%"
"03/25/2022","128.75","131.40","131.40","128.75","-1.50%"
"03/24/2022","130.71","129.43","130.71","129.43","1.18%"
"03/23/2022","129.19","127.47","129.19","127.47","0.73%"
"03/22/2022","128.26","131.45","131.45","128.26","-1.89%"
"03/21/2022","130.73","128.23","130.73","128.23","5.61%"
"03/18/2022","123.79","120.64","123.79","120.64","2.88%"
"03/17/2022","120.32","120.66","120.66","120.32","-2.04%"
"03/16/2022","122.83","127.04","127.04","122.83","-2.91%"
"03/15/2022","126.51","126.06","126.51","126.06","0.78%"
"03/14/2022","125.53","127.48","127.48","125.53","-0.57%"
"03/11/2022","126.25","124.52","126.25","124.52","1.16%"
"03/10/2022","124.80","117.66","124.80","117.66","5.02%"
"03/09/2022","118.84","129.43","129.43","118.84","-9.45%"
"03/08/2022","131.24","135.35","135.35","131.24","-1.08%"
"03/07/2022","132.67","123.29","132.67","123.29","11.37%"
"03/04/2022","119.13","114.07","119.13","114.07","8.26%"
"03/03/2022","110.04","111.87","111.87","110.04","2.42%"
"03/02/2022","107.44","109.70","109.70","107.44","1.04%"
"03/01/2022","106.33","107.66","107.66","106.33","0.96%"
"02/28/2022","105.32","99.01","105.32","99.01","7.47%"
"02/25/2022","98.00","103.94","103.94","98.00","-4.35%"
"02/24/2022","102.46","98.03","102.46","98.03","5.08%"
"02/23/2022","97.51","97.04","97.51","97.04","1.56%"
"02/22/2022","96.01","100.00","100.00","96.01","-1.02%"
"02/21/2022","97.00","89.14","97.00","89.14","10.77%"
"02/18/2022","87.57","82.72","87.57","82.72","6.33%"
"02/17/2022","82.36","82.73","82.73","82.36","0.61%"
"02/16/2022","81.86","82.23","82.23","81.86","-0.30%"
"02/15/2022","82.11","84.20","84.20","82.11","-1.18%"
"02/14/2022","83.09","80.59","83.09","80.59","4.82%"
"02/11/2022","79.27","78.24","79.27","78.24","2.17%"
"02/10/2022","77.59","74.30","77.59","74.30","3.92%"
"02/09/2022","74.66","77.28","77.28","74.66","-2.57%"
"02/08/2022","76.63","80.23","80.23","76.63","-2.52%"
"02/07/2022","78.61","75.24","78.61","75.24","5.38%"
"02/04/2022","74.60","73.26","74.60","73.26","3.48%"
"02/03/2022","72.09","68.32","72.09","68.32","5.78%"
"02/02/2022","68.15","70.31","70.31","68.15","-2.15%"
"02/01/2022","69.65","70.27","70.27","69.65","0.06%"
"01/31/2022","69.61","70.01","70.01","69.61","0.16%"
"01/28/2022","69.50","67.32","69.50","67.32","2.73%"
"01/27/2022","67.65","67.30","67.65","67.30","2.27%"
"01/26/2022","66.15","66.82","66.82","66.15","0.36%"
"01/25/2022","65.91","66.83","66.83","65.91","-0.02%"
"01/24/2022","65.92","64.38","65.92","64.38","4.30%"
"01/21/2022","63.20","64.78","64.78","64.78","2.07%"
"01/20/2022","61.92","60.37","61.92","60.37","-0.80%"
"01/19/2022","62.42","64.78","64.78","62.42","-1.55%"
"01/18/2022","63.40","63.84","63.84","63.40","3.24%"
"01/17/2022","61.41","60.37","61.41","60.37","2.92%"
"01/14/2022","59.67","59.38","59.67","59.38","1.65%"
"01/13/2022","58.70","59.38","59.38","58.70","0.86%"
"01/12/2022","58.20","59.89","59.89","58.20","-1.24%"
"01/11/2022","58.93","59.73","59.73","58.86","0.12%"
"01/10/2022","58.86","58.85","58.86","58.85","1.62%"
"01/07/2022","57.92","58.40","58.40","57.92","1.28%"
"01/06/2022","57.19","56.39","57.19","56.39","2.68%"
"01/05/2022","55.70","56.91","56.91","55.70","-1.33%"
"01/04/2022","56.45","57.41","57.41","56.45","-1.29%"
"01/03/2022","57.19","57.40","57.40","57.19","-0.02%"
"12/31/2021","57.20","58.90","58.90","57.20","-2.12%"
"12/30/2021","58.44","57.90","58.44","57.90","0.86%"
"12/29/2021","57.94","57.40","57.94","57.40","0.42%"
"12/28/2021","57.70","57.41","57.70","57.41","0.02%"
"12/27/2021","57.69","57.40","57.69","57.40","0.51%"
"12/24/2021","57.40","57.90","57.90","57.40","-0.93%"
"12/23/2021","57.94","57.90","57.94","57.90","0.02%"
"12/22/2021","57.93","59.89","59.89","57.93","-1.70%"
"12/21/2021","58.93","60.38","60.38","58.93","-2.09%"
"12/20/2021","60.19","59.40","60.19","59.40","0.82%"
"12/17/2021","59.70","60.39","60.39","59.70","-0.83%"
"12/16/2021","60.20","61.37","61.37","60.20","-0.79%"
"12/15/2021","60.68","60.39","60.68","60.39","0.81%"
"12/14/2021","60.19","61.88","61.88","60.19","-2.03%"
"12/13/2021","61.44","61.87","61.87","61.44","0.00%"
"12/10/2021","61.44","61.88","61.88","61.44","-0.02%"
"12/09/2021","61.45","62.88","62.88","61.45","-1.57%"
"12/08/2021","62.43","62.88","62.88","62.43","-0.79%"
"12/07/2021","62.93","65.34","65.34","62.93","-2.71%"
"12/06/2021","64.68","65.37","65.37","64.68","0.00%"
"12/03/2021","64.68","65.34","65.34","64.68","-0.02%"
"12/02/2021","64.69","60.40","64.69","60.40","0.03%"
"12/01/2021","64.67","65.34","65.34","64.67","-0.78%"
"11/30/2021","65.18","65.39","65.39","65.18","0.00%"
"11/29/2021","65.18","67.80","67.80","65.18","-2.60%"
"11/26/2021","66.92","57.70","66.92","57.70","7.61%"
"11/25/2021","62.19","60.40","62.88","60.40","0.42%"
"11/24/2021","61.93","60.40","61.93","60.40","3.79%"
"11/23/2021","59.67","58.38","59.67","58.38","2.54%"
"11/22/2021","58.19","57.40","58.19","57.40","1.70%"
"11/19/2021","57.22","57.83","57.83","57.22","-0.35%"
"11/18/2021","57.42","57.70","57.70","57.42","0.12%"
"11/17/2021","57.35","57.41","57.41","57.35","0.24%"
"11/16/2021","57.21","57.42","57.42","57.21","0.00%"
"11/15/2021","57.21","57.43","57.43","57.21","-0.03%"
"11/12/2021","57.23","57.41","57.41","57.23","0.99%"
"11/11/2021","56.67","56.87","56.87","56.67","0.46%"
"11/10/2021","56.41","56.39","56.41","56.39","0.39%"
"11/09/2021","56.19","57.37","57.37","56.19","-0.85%"
"11/08/2021","56.67","58.38","58.38","56.67","-1.36%"
"11/05/2021","57.45","59.39","59.39","57.45","-1.34%"
"11/04/2021","58.23","59.91","59.91","58.23","-2.05%"
"11/03/2021","59.45","60.40","60.40","59.45","-0.49%"
"11/02/2021","59.74","60.93","60.93","59.74","-0.38%"
"11/01/2021","59.97","61.42","61.42","59.97","0.49%"
"10/29/2021","59.68","58.45","59.68","58.45","3.49%"
"10/28/2021","57.67","57.91","57.91","57.67","0.38%"
"10/27/2021","57.45","58.38","58.38","57.45","-0.43%"
"10/26/2021","57.70","58.41","58.41","57.70","-0.88%"
"10/25/2021","58.21","58.41","58.41","58.21","-0.82%"
"10/22/2021","58.69","58.38","58.69","58.38","0.02%"
"10/21/2021","58.68","59.40","59.40","58.68","-0.91%"
"10/20/2021","59.22","60.40","60.40","59.22","-1.60%"
"10/19/2021","60.18","60.88","60.88","60.18","-0.38%"
