Date,Open,High,Low,Close,Adj Close,Volume
2017-01-03,15.109999656677246,15.300000190734863,15.029999732971191,15.260000228881836,12.82645320892334,7462400
2017-01-04,15.800000190734863,15.979999542236328,15.600000381469727,15.960000038146973,13.414822578430176,7671900
2017-01-05,15.680000305175781,15.829999923706055,15.4399995803833,15.720000267028809,13.213094711303711,5451100
2017-01-06,15.579999923706055,15.760000228881836,15.5600004196167,15.680000305175781,13.179475784301758,4017000
2017-01-09,15.520000457763672,15.720000267028809,15.4399995803833,15.609999656677246,13.120637893676758,2806300
2017-01-10,15.569999694824219,15.729999542236328,15.5600004196167,15.630000114440918,13.137447357177734,3013300
2017-01-11,15.609999656677246,15.930000305175781,15.569999694824219,15.930000305175781,13.389607429504395,3723500
2017-01-12,15.8100004196167,15.84000015258789,15.470000267028809,15.619999885559082,13.129044532775879,4250200
2017-01-13,16.040000915527344,16.170000076293945,15.789999961853027,15.859999656677246,13.330768585205078,4640000
2017-01-17,15.90999984741211,15.920000076293945,15.460000038146973,15.489999771118164,13.019774436950684,4569100
2017-01-18,15.010000228881836,15.3100004196167,14.800000190734863,15.300000190734863,12.860074043273926,12838800
2017-01-19,15.380000114440918,15.390000343322754,15.15999984741211,15.289999961853027,12.851668357849121,3791900
2017-01-20,15.369999885559082,15.5,15.34000015258789,15.460000038146973,12.994558334350586,3903600
2017-01-23,15.140000343322754,15.180000305175781,15.010000228881836,15.15999984741211,12.742400169372559,3360100
2017-01-24,15.229999542236328,15.430000305175781,15.220000267028809,15.350000381469727,12.902100563049316,2358800
2017-01-25,15.770000457763672,16.0,15.770000457763672,15.989999771118164,13.44003677368164,5399000
2017-01-26,15.850000381469727,15.970000267028809,15.779999732971191,15.84000015258789,13.313960075378418,3860000
2017-01-27,15.359999656677246,15.40999984741211,15.220000267028809,15.34000015258789,12.893696784973145,5034600
2017-01-30,15.390000343322754,15.399999618530273,15.229999542236328,15.399999618530273,12.94412612915039,3303700
2017-01-31,15.350000381469727,15.380000114440918,15.050000190734863,15.199999809265137,12.776021957397461,4524700
2017-02-01,15.319999694824219,15.390000343322754,15.229999542236328,15.319999694824219,12.876885414123535,5300100
2017-02-02,14.979999542236328,15.050000190734863,14.869999885559082,14.9399995803833,12.557483673095703,5440200
2017-02-03,15.100000381469727,15.289999961853027,15.069999694824219,15.199999809265137,12.776021957397461,6089000
2017-02-06,15.0,15.109999656677246,14.979999542236328,15.029999732971191,12.63313102722168,4371200
2017-02-07,14.920000076293945,15.050000190734863,14.829999923706055,14.84000015258789,12.473432540893555,3306300
2017-02-08,14.369999885559082,14.550000190734863,14.149999618530273,14.5,12.187652587890625,7814400
2017-02-09,14.539999961853027,14.779999732971191,14.520000457763672,14.739999771118164,12.389378547668457,4683900
2017-02-10,14.569999694824219,14.640000343322754,14.520000457763672,14.579999923706055,12.254894256591797,3624600
2017-02-13,14.720000267028809,14.84000015258789,14.680000305175781,14.8100004196167,12.448216438293457,3893700
